Âge,Revenu,Score,Fidèle
34,81.76962003132485,57.60161676581574,1
36,43.52060386168367,21.570581711012267,0
28,66.56776840819096,78.68466823484053,1
65,88.38518574279789,53.416174134288454,1
22,78.17802442403216,62.0287014778883,1
22,32.184491967835584,29.17514542486069,1
31,102.68391662275971,99.33713830299494,1
67,24.861989869439174,44.19742615878768,1
43,66.05628221594584,70.79917292771603,0
25,110.85396193615593,66.49890758835724,1
22,17.70317716016038,82.80737631399923,0
24,91.94768057111767,43.50695644975684,0
33,60.160331509345134,80.47418759977899,0
31,16.19229886206915,50.60013845485875,1
54,40.701741593231205,52.89287726770793,1
58,142.02773609153834,73.81700211894162,1
21,85.3551022431872,82.7428617392375,0
53,149.62567262493278,73.34933088964473,0
65,85.85026129924006,91.99036164569216,0
34,88.43141565918621,42.81272236080539,1
64,67.89880674593508,92.04933856815595,0
53,56.85545652874093,30.469082075470297,0
23,48.95864967294755,72.76242552239844,0
33,61.36178317764097,63.810452110414204,1
46,77.07989592155835,59.57087523324716,1
53,40.91891328115666,44.872962308974266,1
55,45.35813739376894,60.298619624658734,0
54,51.658543770239284,32.94186851077626,0
65,75.65008541066328,49.54567553693405,0
65,103.12980451992281,27.894473398710193,0
27,130.57973028864876,65.74772798290556,0
58,53.76279802026435,27.661430895970156,0
53,39.80332594609405,32.82757151241326,0
46,66.14440775482493,26.837344118998505,0
31,135.74171531020053,50.504851196166236,0
21,16.331198325513828,87.35667635346788,1
61,106.51226316779562,92.55171133070621,1
59,79.4166062655635,25.75115636800107,1
53,36.741239019691804,70.76401126893016,0
67,58.337906047053,74.75083396736588,0
62,45.36825592339957,62.701595394561934,1
30,133.5073426651665,73.35878891756367,0
63,80.05290683257368,38.69525723544762,1
35,91.01772751278652,59.17153694552128,1
50,95.14782861049778,51.27006792286628,1
38,101.34831182131808,27.176636115170485,1
33,81.90001820075054,70.04451517779913,1
32,17.412926662902635,59.6172154137237,1
22,60.187562733478,42.01392215220665,0
23,39.82288749733381,57.894820832269716,0
55,106.81928379307638,82.02384147180024,0
20,22.655127934956298,84.13262102464512,0
65,91.11345780007197,71.96209029994952,0
29,43.43528250703063,57.4198266720131,0
53,143.09418819305327,66.05997113630784,1
50,60.29802719518229,50.80122970844937,0
53,58.90486083557562,30.12450743953906,0
50,139.6569301787477,50.84964779088735,0
48,71.34196924105908,62.42662048557074,1
38,144.9864151150752,67.90672117204673,0
44,18.262997538022972,94.86407808436967,1
44,56.35651765228975,82.1866756024493,1
25,104.9360496359682,32.159404915574186,1
54,135.2656902112312,33.934576532234246,0
49,49.61475505611833,28.039580739180323,0
43,140.6144749150952,79.05453817767342,1
19,95.20639797739041,76.48978227934856,0
29,123.13611283171866,98.9090321357505,0
39,68.62298608143112,61.761873413147896,0
34,43.644351646527895,86.11319430791055,1
24,138.0167810854386,66.11518869142301,0
60,140.97334223483952,89.92693700219496,1
21,82.1726444608083,77.68168314422013,0
54,15.876827159899628,71.43072119930024,1
55,29.820698745504604,65.20981367864403,1
49,92.35877463128244,77.83764195543799,0
28,18.20985481075464,53.57230741368084,0
18,68.58310973820386,27.72612645645313,0
42,55.954942652221696,23.198890303827262,0
59,111.43701717929763,58.32189852873391,1
69,22.503120847971264,67.94332657761132,0
41,80.97872131193381,26.307922445650036,1
60,93.18042643320672,42.95228391296818,0
34,98.33429526710339,45.762576478038966,0
25,69.69628572228702,65.0236428166601,1
62,56.08965076298938,42.27859648342313,1
44,107.13655955451509,27.651887964480537,0
69,129.42182149383683,33.18853927572401,1
35,108.63838110068863,33.91582412833546,0
44,140.8338193367249,87.41559553782092,1
39,111.83057592332017,42.74557495826332,0
33,118.22352909183847,77.17533871318055,0
19,37.666931541282,65.42709970714446,1
22,71.63785201110609,98.16310028931537,0
35,80.4824696790553,41.82581351041618,0
20,49.59957690977203,32.66984164233602,0
44,86.35288114809886,24.16302701556483,1
34,54.25691246994941,39.27677298250244,1
33,107.81278252859616,74.72567091323141,1
23,78.48894435492875,26.82065797094885,0
68,76.9389388263198,39.57614761197269,1
24,147.79174168942959,88.42466945472096,0
67,67.98005455324702,66.63623594916162,0
31,63.90988339959172,25.561723220255637,1
55,58.01159012315834,23.814651539981064,0
57,135.79114483173277,24.88983002606135,0
32,82.05771652325406,95.35000401178021,1
64,96.0019544598858,87.98971428488437,1
64,39.41049466532333,87.59520336150197,0
65,88.02721860066514,93.93734097948366,0
50,52.07750603724592,60.42043122007282,1
60,113.63598437048846,39.78757369146752,0
44,127.39132708697159,52.10784033908145,0
46,111.49944343772248,77.50912583070487,0
54,113.58296244648474,90.08262972170121,1
22,84.18408505613479,54.80727413596195,0
46,111.13593760510827,62.8304764305649,0
49,72.06273629360163,94.54263946210025,0
23,102.95103572649775,28.599890968754327,0
19,49.97029336626948,88.98393735792992,0
23,24.41719666212137,32.74459858015487,1
63,70.81889065646575,58.70890802324962,1
60,77.34005103036614,37.47385029304476,0
21,49.61496635547314,68.23581045524833,1
46,113.24078498497708,64.68587373666128,0
42,24.92931466179769,50.40058913926015,1
26,45.071023791190456,89.06428118760995,0
20,116.05623699123962,72.78506562304479,1
43,74.01177695490168,77.6964099969555,0
65,110.21328924530718,32.05277905661348,1
60,91.6105935007855,90.65325423804941,1
44,143.34622124964392,33.36321308960147,0
53,95.70243741758246,37.822797136796815,0
49,17.00731153664516,30.244411079750435,0
18,62.63844231808509,55.22873663750524,1
33,34.313192097635536,91.01673854018478,0
68,139.82554647568992,40.19580156878877,1
65,29.041681328485843,49.90027363383626,1
28,67.34039952269681,87.68531360603376,0
43,45.52339113960345,69.42522238071113,0
57,129.30746870355898,80.12931149170214,1
18,56.65647717450379,37.120003954889185,1
43,148.9056202242571,77.31918906660604,1
45,20.21324175765387,38.2088462913418,0
26,32.31736428244639,98.98511857685288,0
61,45.32623481792973,64.79089249013899,1
39,124.49931542702151,75.65114064345096,1
25,133.59982322364215,29.472126731320223,1
66,24.64593638227202,40.052478403325566,0
59,19.382119137907317,31.179252765148348,0
44,115.51517570911821,51.21365722173785,0
56,33.00252091173782,42.73086913643188,1
36,32.95480925507629,78.63378077044554,0
42,18.01948215674795,28.696718370252093,1
55,21.72406347376195,80.16474947602946,1
38,50.59618691039103,23.656385971086998,0
41,23.77574107045885,36.161426985791394,0
41,64.79867737400221,83.35719935716824,1
36,127.42462921569212,79.42213128863159,0
67,59.05323473841501,58.10608911350907,0
64,113.25761194821517,23.998617206204145,0
19,27.677845252189062,68.79149933354395,1
31,104.01565030163154,52.53792831792787,1
49,57.76086973975372,45.32225201583758,1
59,116.21663862410014,71.23285094612274,1
49,33.39402189761155,54.92916497613811,1
45,136.21425599820506,27.39368803625429,1
65,47.747922391221444,93.27603764098755,1
56,62.673602092958824,82.27944795627032,0
57,143.2743959604356,24.510255303244193,0
59,93.09511856366595,62.00510961525565,1
64,64.37915506000797,26.670205031890262,1
57,143.19628984954028,86.9831887246788,0
30,59.42545128015432,69.04111688415774,1
29,27.80754621114927,33.79593068584548,0
25,149.57459986102168,21.659307424496063,0
32,51.15906427545337,22.52648097171365,1
43,129.91980957444702,60.58923776518638,0
29,37.34800730111678,78.74987829414191,1
60,113.73278618994604,29.667236106716732,0
68,85.80066825375403,37.702725273196606,0
63,147.4223853691675,46.18079561356258,1
44,89.63209807247394,37.44614256489224,1
35,18.377045505265308,51.30692501497269,0
62,96.52352859925186,64.7692004612061,1
53,34.617721605444515,74.79493985930475,1
66,122.80302356308177,97.10201457657828,0
68,130.63670652613638,94.46749357465556,0
44,80.08262503728643,65.61015798631317,1
26,120.73489670206031,78.73200451650837,1
56,34.58994929001669,96.06977637003423,0
18,81.43055518231222,26.677755563312388,0
24,68.18247573322893,20.45078078891433,0
43,97.52784725216598,22.38398109836666,0
24,21.004420488426597,65.0679489898371,1
69,116.5365831635647,81.02667402420273,1
24,25.682454079082298,49.365996059602764,0
25,103.62365486657225,63.61913397820949,1
33,17.49172544789247,61.30930548388295,1
20,127.30488860715849,27.581671327361565,1
62,38.58445008021047,45.72706113792392,1
27,84.59215925689371,21.55481241458416,1
67,50.30154200322861,28.85645510452087,1
24,112.55737227824424,84.94865783278223,0
38,58.382398525612366,86.35307977986551,0
54,112.82224113442282,84.15570560360558,1
48,53.45761292278933,78.14549127617893,0
40,116.5838672763276,83.46502771199214,0
44,19.13174200548207,73.67858730156146,0
39,53.24703027546954,73.58666710530309,1
56,82.31552336943766,73.38894379934464,1
44,21.083043559162938,61.12342317425633,0
66,40.11459828512262,49.067778677187555,0
21,141.16249252156246,78.4156212929244,1
41,146.87262579932553,43.89168108693933,0
40,114.86624289771555,63.43217051820954,1
65,49.047006833283234,54.668449617430504,0
36,50.16985513385581,42.12978216749609,1
59,102.18169830233484,97.97519363619706,1
20,30.87594824082474,40.700131616145555,1
44,143.02176635809948,44.7434450978424,1
20,45.34974143387492,32.92700014064546,0
45,149.9508094324349,85.83845002514325,0
34,81.92406236583216,66.92715204435915,1
48,119.14304851404641,69.04314051779085,1
27,15.294852758250226,85.64491294392782,0
66,134.98076464147164,47.43357269039035,1
39,51.45027604537836,35.490674030417104,1
47,105.17146051398882,35.87242911951232,1
66,123.8579629071346,78.60958571698075,1
38,37.15994497546528,69.1292123569958,1
53,74.73877997944591,36.50711028656711,1
40,81.66785198800966,31.605231571233887,1
55,57.13612782079261,29.654984412957823,1
29,80.0370370134125,70.22389181624303,1
42,57.86866378347064,20.009491592868002,0
37,63.700945582453244,21.4655474082835,0
66,105.35970912486975,51.164250850087626,0
66,100.4000912211746,75.30798914209299,1
59,46.35587298266591,75.6031501197923,1
24,136.16018944738232,54.40946188861525,1
46,131.47645366563773,75.28588852836558,1
65,83.72624640314346,61.687694366410035,0
46,73.48885026392631,98.15451334378523,0
30,65.87555770285469,32.996817106946644,1
20,110.48116901996929,68.05338141644845,0
19,105.67491772327851,59.29910207608029,0
33,41.484381936627116,35.55730757261556,1
47,105.64683422554877,79.99923457133627,0
55,49.078211203775396,42.04064159455962,1
23,17.50537543067595,50.53678552748333,0
62,109.3931714675459,49.986445567002406,1
24,102.04713633220119,39.5363578550359,0
22,70.4592504205361,54.45642653587242,0
24,85.96761754913332,57.86767047420946,1
51,142.86784088027756,79.5377338247446,1
49,95.3520244222341,81.20548595016297,1
66,103.81433127043175,32.68447746333297,0
30,23.628028328134047,67.42178394620257,0
47,37.4092521911419,91.69582386235165,1
42,55.6285573155644,28.702928710764866,0
38,87.81620793379932,57.83312356273108,0
38,119.83977095774836,80.02824979266742,1
45,58.367518501459244,68.91930675058745,0
65,63.111628114634485,28.04685252772991,0
37,49.58036949845609,51.72849002807779,0
51,49.372259454866295,60.57915985734912,1
22,143.09661919579753,99.66764813730182,0
35,100.78671924855016,34.28863274589222,1
56,36.04666787789282,98.593901372809,0
60,112.50355804137509,50.09198273835551,1
28,112.4728543536039,36.02563888590571,0
34,104.97347646725018,53.12872656991968,0
65,33.187260087239586,69.11960992278537,1
62,70.07885026839423,37.079791512879666,1
39,29.412104616745772,43.31512666417022,1
54,125.24376805243843,88.36372013882318,1
37,103.4482393290191,99.92075693350942,0
65,83.47253146365549,45.45381531987411,0
65,61.30708932758054,31.908544315995222,0
65,39.873679056748514,83.45366559952333,1
63,29.370424492469567,68.03645498201162,0
23,145.84748201748144,28.03209147004809,1
51,41.95256666406311,95.74171851488168,0
31,23.083074607387065,26.243962271991357,1
65,144.825014244637,70.0285121306913,0
40,89.10848508330666,53.914980471486516,0
37,122.5486592238043,64.52991345919486,1
30,20.908389371773005,37.05713565281155,1
64,91.53769075975337,75.04883194005214,1
61,68.75834515592933,96.77757513066717,1
58,119.21519863723427,56.67406992359325,1
49,20.18746216127291,61.836662205458175,1
43,69.22822675581793,39.184933645510505,1
67,122.87491163063646,91.3494387000865,1
31,85.56413072617994,97.69395241119666,0
69,89.25523003481153,82.90375080688435,0
53,28.117232065405343,63.42188017278432,1
25,32.864625076212334,96.54374596069046,1
57,106.39494672438109,32.308004429382144,0
39,106.13129400913918,58.279268791617476,0
39,147.1789582240569,63.008456538113045,1
33,111.1136533888493,59.35331358019014,0
44,81.58787195101539,84.19346297429625,1
27,130.73925617702963,73.63223128130912,1
42,29.103853085151393,30.132677273460935,0
48,75.65493582099435,47.71610458744483,1
38,53.759729975221916,47.12614787095091,1
44,29.12610393522945,65.2505754234343,1
34,118.07278143724945,43.31667341263176,0
50,83.95692411734933,29.381741564312847,0
48,90.16377718616124,72.29461325257083,1
67,70.51945036789442,88.0829550828018,0
59,77.14552626636925,94.52864763727392,0
43,30.662347261605426,97.80627341275806,0
38,105.84390627874183,82.48934769672113,0
53,73.38039354670386,31.176194263352173,0
18,125.26362237249374,88.24894593893796,0
21,41.498772019315275,51.99680587059792,1
21,42.682437611542824,78.3929051033891,1
43,102.17754215664284,62.50144039686687,0
21,129.21046215864857,86.2884906919027,1
66,78.74670821345367,54.04045862717509,0
26,113.1387722789685,24.94350485920166,1
47,149.90953940156655,64.54589687059766,0
68,148.6858613634053,33.70324437341385,0
62,115.48547378092951,97.2414105882338,1
21,114.8441761065636,62.157045266039326,0
22,48.42854977185227,64.28470350698083,1
62,127.52785025840946,92.58125702518542,0
40,69.68878715136128,69.96681961209399,0
33,144.86917783202105,44.218350175176575,1
39,25.99273797543629,43.68756935306969,1
54,73.83844979781801,60.12629199251649,0
25,90.03846583727231,89.32865831433271,0
65,69.69608795663225,83.57834725890228,0
50,43.42819071816735,97.01924688454758,1
55,95.05344598563883,25.75088982817629,0
60,117.04891847439357,41.46608551714709,0
33,102.05321046272653,26.41661662509808,1
22,46.65059458908533,80.08633551219489,0
33,113.76707248975073,31.26669513203069,0
24,49.68120381601604,27.990905439808536,0
68,38.6523189947454,64.9337765679646,1
18,108.24018208422748,52.91877696953268,0
26,128.77627822538042,77.20810710099737,0
35,80.00782543903755,58.96123133602184,1
62,86.7378920736891,54.02676767523622,0
64,55.87092201361638,54.04003589975767,0
20,81.77343203985436,89.75011043190837,0
41,32.81770473167497,51.618052057797314,1
45,144.03716200720365,46.67177022157068,1
27,123.0486882436405,47.08280616181835,0
26,105.17636321099495,35.72806374519122,0
30,87.65624017739441,88.85510804591915,0
65,121.9428333907752,31.730465202206524,0
52,81.79222734408359,92.68885902396843,1
40,55.49647760086189,42.6774177528805,0
64,36.650521747500726,91.95414577390775,0
34,102.42405448824398,83.26565254516618,1
63,140.4724755785794,66.55900167602869,0
24,35.7385047230874,73.55760031348794,1
69,39.302436081858914,46.067527265994215,0
33,73.53681451028723,65.93828914621298,1
57,123.931411969158,43.39223205813576,0
53,54.67956841115313,52.18182511123693,1
37,49.2782448304538,81.17300441833959,0
41,98.69544934748258,39.5146051048173,1
64,87.3079955530348,87.10768126700302,0
22,23.129749200106893,50.07062829319972,1
62,26.001146936752335,62.57359686849448,0
23,101.80675232494343,95.35683900502987,1
45,77.79168588495024,74.50045041495,1
22,146.08192086453485,71.64832902757018,1
66,106.60174044855874,76.92861820840233,1
56,16.359944369086246,93.4489071008449,0
55,79.93753527306235,39.88109673772087,0
19,70.95047122978974,69.05929646394708,1
60,29.406371099158775,52.03150835069218,0
56,139.63319284274564,20.948423456819512,0
38,123.67652537603269,30.024071712488734,0
57,46.061597636700256,45.99935162108707,0
54,49.55740244380462,65.19999769455325,1
35,19.32243719812588,90.51798213570173,1
65,55.05685596317053,83.28912945611516,1
63,93.92397120330273,64.26669379382163,0
29,71.81385743220021,25.90963343259741,1
34,145.84948760215693,42.87250323159829,1
54,22.57082285059557,49.33669183137951,1
63,94.84307145136644,69.73737481630741,1
55,130.8717744684515,25.19388983838729,1
32,79.90002317531255,62.415484360037865,0
24,15.39996727565357,92.11716609157658,0
31,47.77820247654715,76.43461565579223,0
67,58.70881171517543,83.76614452502051,1
18,145.40925676525742,74.53405186872587,1
55,138.08939304822442,36.52712897380738,1
20,143.1380181895301,28.83870560528149,1
54,126.47739177829072,86.35925384039271,1
61,62.47244410537709,75.64035488124227,1
48,137.29331698298708,66.00492470530946,1
60,147.5274083015016,35.14262919745968,0
30,62.25962715711864,68.26759722494027,0
65,50.17505540817061,22.505742817772784,0
35,88.83369952559988,29.507130751516755,0
34,40.26554600085555,44.95121198435396,1
34,19.40426988986133,55.49906219289315,0
28,142.6872081006424,29.645159665760026,1
37,139.9749853795916,29.595214708602864,0
27,36.95827025788634,78.07149284669083,0
46,70.04493333551213,65.57755252267884,1
65,127.18990229181256,62.6993584622132,1
51,104.23504034081515,56.194759609403995,0
34,68.29631373804638,98.12344850756512,1
69,115.46308461968056,23.98402263155014,0
59,136.10139740837576,34.45017409292619,1
30,140.03137462099218,71.800620592099,1
61,66.14469760949552,30.909252308099305,0
64,38.43069180983055,67.15047504073391,1
56,138.23324585618664,65.4208980384864,1
44,27.494985191238815,97.68041469117135,1
43,112.4279328158021,90.67091896392179,1
45,33.96713750620822,95.6442675013962,0
30,67.56722538013844,29.08818955791837,1
29,70.5600257835787,89.4518749803351,1
61,36.432318540131256,30.32725293826448,1
45,139.5619935908926,70.63457428351911,0
19,15.360202681253647,77.60625285424018,1
54,135.66415333424513,32.868279851942866,1
51,134.31695866919054,70.61275007436318,1
40,57.79009324923022,24.196839432959525,0
69,110.07837643370219,43.461286859426416,0
62,49.129203025272595,93.69267951472933,0
46,117.43443090428168,33.738493032149535,0
52,90.75116514134535,25.2215993960262,1
28,55.530436323433875,55.494255972436754,1
65,69.03169174108336,88.04945668218173,1
50,108.13497885218447,26.133790557463197,1
68,137.3231557019107,48.44282921843268,0
28,32.648079736582076,91.9819867647461,0
26,92.13413590533621,29.452443995556344,1
31,49.253441926710856,44.85348047295573,1
26,123.185253733187,82.27364892285631,1
56,24.482036292379945,63.456878971104345,0
65,108.00903167310793,86.58665125068664,1
20,38.61771184828902,28.92763144390387,0
46,95.51203148443595,93.64433371037782,1
36,127.81849927101342,94.7929435612167,1
53,116.93588938642674,32.4250416117365,1
49,116.64728983729103,22.710037152540004,0
24,84.9091171452322,99.18731055644551,1
45,135.2506548997124,58.58012738419396,0
61,94.39420176266972,65.7660323228345,0
35,138.86492575419203,69.2723786933261,1
22,88.78053180737638,83.17347702244021,0
40,83.3053510077004,84.95903752367343,1
39,45.01765759339246,35.51401794558191,0
43,88.54619829407767,38.93093925068213,1
59,33.978952218601094,90.14664231570977,1
29,132.40817717003864,85.56140838004691,0
57,106.2454049756196,69.40955052431643,1
36,149.14078554654716,99.57593272998798,1
64,27.43315275172062,78.81471548410589,1
18,47.49082122911373,37.26694145041991,1
20,133.4164115759288,87.73152514661426,1
44,68.35930346880389,53.1786109096112,0
35,77.95090364755617,22.892212843303135,0
67,131.1880047973283,45.71370222493365,0
47,85.44613536824356,81.08409872475082,1
19,41.1192396709397,96.81649657491786,1
22,135.42406558032042,42.09091330425551,1
46,19.19332361710952,39.7213059527772,1
50,135.87849613186484,65.08932684786402,1
59,21.820230600765182,84.93471197299574,0
37,104.8896642210173,79.72205457287572,0
47,24.67671625617018,64.79671220502533,1
59,110.33875310528384,70.51117452915828,0
22,19.58612837994837,39.36791658610752,1
67,128.73179324095634,54.60594120026805,0
38,77.90243337554794,40.429250121623994,0
32,27.616278210298518,90.75343798757102,1
37,110.42062507636943,29.00436058924126,0
25,81.05417126300793,74.37924462850967,1
66,40.778095948184784,40.82265577320187,0
48,17.115770474977978,58.046192777477316,1
29,71.42976506294752,43.95302241973062,1
38,26.559946148352303,45.85962536475773,1
47,27.71290926337702,40.83144108888176,1
44,51.089489028961374,80.2234336956351,0
61,100.11187012772729,49.25726857432377,0
43,86.53793215572814,78.10856141712662,0
50,24.313286614921882,56.48559440832102,1
43,145.73822224548343,63.77968336802298,1
43,134.7677729197698,63.46299805707899,0
53,49.99544076459637,98.06816634748711,1
57,31.51570775488907,49.3649964568761,0
18,142.22438674219367,36.61472763180781,0
32,77.25414001389449,92.94335522932818,1
67,57.00754024414383,33.98714314524586,0
18,81.1983347473003,86.75382766754757,0
28,119.32045951376564,32.01719163735406,1
19,37.732015270912356,72.6979467381925,1
18,118.61193752375647,32.043265061162884,0
48,116.17531637107183,93.84686553915435,1
61,87.81200765351876,65.2006626122265,1
33,131.88870898119353,46.34190713120701,0
39,32.83935605293117,31.225821997087593,1
59,95.38966589986588,49.69537889167952,0
35,75.66131208774593,76.40160278950493,0
64,72.00943523283728,50.79607071428377,0
34,49.09574462138593,39.687530887635525,1
47,65.25775366933759,66.19275586350538,0
27,29.600352063194876,53.42574822696957,0
52,48.9658609182514,33.26449888242338,0
38,51.71528955004115,32.319039222196544,0
33,112.29016210711883,76.59695921774838,1
23,21.554307673196526,97.97375164130051,0
20,102.91096160036619,38.647525668964505,1
58,44.89033782208063,81.8518880665192,1
60,26.05130329869968,27.008536196037216,1
38,55.6088317465336,50.526073524174535,0
30,45.30383737286138,60.53505222466056,0
35,89.52437073837974,41.499755623181464,0
41,63.24581446547492,62.366273321140035,1
44,145.40915522512404,90.60915421310835,0
21,145.07919591776482,95.55503698839948,1
39,74.90156133123233,28.04455634984396,0
41,122.33680718913504,41.747674718736185,0
57,16.79125301621813,98.330713401418,0
62,88.95456393784835,41.63347283217949,0
27,115.34538826144217,75.41658809147529,1
19,44.28733542999035,40.27629550962917,0
57,23.258186947402407,48.50924746568306,1
23,36.04905634737155,35.30231903175179,1
65,74.64949176847071,88.50401549577161,1
35,83.36014180209537,90.61190110556032,0
34,66.41949148468373,43.75300063323452,1
55,74.39645855072129,85.8871859336504,0
62,78.48171954725298,48.65933200295872,1
40,118.873949316148,27.921553831612663,0
63,29.20765624048307,80.64611178336588,0
47,118.80831306651845,67.71569991190758,1
38,107.96468580982474,41.95059549366003,1
27,115.12420927930295,40.23997924094776,0
