Surface,Pièces,Quartier,Prix
135.64496038296397,5,Centre,450193
142.71067685193952,2,Banlieue,283728
119.55777510053828,3,Centre,304264
20.702640077447082,4,Banlieue,351357
20.17501522435328,3,Centre,482622
69.1531000723686,5,Périphérie,321201
38.64139810141603,4,Centre,301763
22.390198479707646,3,Périphérie,56540
80.32866962258561,1,Centre,86427
142.5980466629063,2,Centre,309727
62.09654473731608,3,Banlieue,471308
105.94828819573054,3,Banlieue,440011
104.7905959072173,1,Banlieue,492160
52.64041347647181,5,Centre,287525
104.55528234710236,2,Centre,404568
47.60341665729587,3,Centre,428180
35.860963764995574,4,Périphérie,341614
111.17982712275972,3,Périphérie,202437
34.74730622350918,2,Centre,261490
149.59819841661619,3,Banlieue,436062
43.848812149529806,1,Banlieue,184346
97.23844215833948,3,Banlieue,465684
73.47869428363663,3,Centre,153412
36.43023491273672,4,Banlieue,387282
23.61970798506374,1,Centre,333751
100.95519669806832,1,Périphérie,387319
124.8784832925864,3,Banlieue,246806
129.4620359958767,4,Périphérie,469688
82.75275150000148,3,Banlieue,334612
121.06921073371012,3,Centre,179733
107.47012735351082,2,Centre,337304
114.15308857488732,2,Centre,179067
84.03787067883583,4,Centre,182134
102.34352623147652,5,Banlieue,229819
124.7183687648874,2,Périphérie,433593
71.724942822413,5,Centre,275134
124.77725711278589,1,Banlieue,355505
96.96218956257817,2,Périphérie,226385
41.56713316820221,2,Centre,168622
23.208940439196,4,Périphérie,479588
67.15796805188977,5,Centre,321611
91.07052267852418,2,Périphérie,470278
129.1766457864535,2,Périphérie,141535
36.573138418232006,4,Centre,116102
124.02682519886528,4,Banlieue,435120
132.1911759887395,5,Périphérie,356412
39.58937331010839,1,Centre,133960
130.70726150954846,1,Périphérie,171211
148.88896381956297,3,Périphérie,410298
114.48904803627089,2,Banlieue,254240
122.02005863724844,5,Périphérie,351743
149.27398478265354,2,Périphérie,193258
98.7125625683729,5,Centre,221553
60.02522966211242,5,Centre,495820
128.87900842988722,5,Banlieue,161427
99.88315107651206,2,Périphérie,277905
95.55540508372435,4,Périphérie,429981
52.97262221682497,2,Périphérie,157650
118.32345504577526,5,Banlieue,236846
30.61674586181251,3,Périphérie,326791
140.15731920330597,1,Centre,266534
62.35704990016302,5,Banlieue,256776
36.61070486269875,3,Centre,213129
77.50764930331445,4,Centre,313990
25.52108820334931,5,Banlieue,330967
109.00140525444561,3,Centre,343980
137.3517163578963,5,Périphérie,81665
128.84419092800613,2,Banlieue,333965
36.55803154822454,3,Centre,478956
36.41524782400514,2,Périphérie,293443
125.74648270215432,2,Périphérie,371870
140.15305569840507,3,Centre,300529
79.88707787835358,1,Périphérie,434633
84.86624519878957,3,Banlieue,468312
61.374065380144366,1,Centre,132898
136.2544653733338,5,Périphérie,246587
103.83737768800627,5,Périphérie,226571
57.472705031757904,3,Centre,232346
58.841773237052706,5,Centre,106485
135.8560094982683,4,Centre,416127
21.77242310775679,2,Centre,66094
61.95445445446299,2,Banlieue,287701
92.06636855812798,1,Centre,347845
39.2682700729122,5,Banlieue,143361
31.972838045946673,1,Banlieue,457632
125.98592304177279,2,Centre,427347
136.27257052430593,2,Banlieue,261987
127.06883470376464,5,Centre,235017
136.84242566585522,4,Centre,156455
91.9045562375883,4,Périphérie,378496
125.59355572874445,5,Centre,109284
69.92554299084306,5,Périphérie,356106
106.614821992275,1,Banlieue,429105
148.54861908059138,5,Périphérie,152812
49.34460409908657,4,Banlieue,439892
70.68696701784049,5,Centre,64995
82.40615905031113,1,Banlieue,460754
37.942013312606726,1,Banlieue,103263
30.535019360457383,1,Centre,340591
127.86397262181117,1,Banlieue,162537
146.98326846758619,3,Centre,426448
72.61425829785563,5,Périphérie,280535
31.394478705304927,2,Centre,110858
28.55552888977494,5,Centre,306946
135.87136682683882,3,Banlieue,233547
80.2958524645984,1,Périphérie,347651
61.60355115311095,3,Centre,446856
81.93996526112194,4,Périphérie,234225
61.37953231000515,4,Périphérie,180446
83.5746507899906,5,Banlieue,56531
131.7423315993318,5,Centre,308677
96.99917823807243,2,Banlieue,231023
110.3049904653228,2,Centre,218592
67.40718791046376,4,Périphérie,132320
116.00576420636743,1,Centre,243524
106.6602210343184,3,Centre,492998
35.54305970776734,2,Périphérie,183989
94.443570905026,2,Périphérie,319866
53.376654520268545,1,Centre,399419
124.53243705236706,1,Banlieue,387121
75.37190210070213,5,Centre,197948
149.30894147554332,3,Périphérie,324887
32.02505693206529,1,Banlieue,442069
121.44522215622061,2,Périphérie,56951
107.58122536048035,2,Périphérie,246080
119.7748479767917,4,Banlieue,150923
59.978873413759324,1,Périphérie,224884
83.96708361971207,5,Périphérie,237195
123.54610756408209,3,Périphérie,386001
50.23037311071115,5,Périphérie,92219
49.38431558252477,2,Périphérie,280662
91.63662392834121,5,Périphérie,303887
88.06326533888125,2,Périphérie,272370
56.694121153681266,2,Périphérie,379342
58.74983456822696,2,Périphérie,222706
56.11987121685351,2,Centre,475235
120.29656805980339,2,Centre,266811
104.74711252311988,4,Périphérie,307046
128.21423384333286,5,Centre,421488
146.81149368082282,4,Banlieue,173856
81.64135851535823,4,Centre,83840
28.67020458270835,1,Périphérie,368502
26.252000353564604,1,Périphérie,267355
58.436455105310486,1,Centre,453426
141.23079661581863,3,Périphérie,492206
88.01769714621373,1,Banlieue,229599
55.33224709041679,5,Banlieue,236947
71.89168328643254,4,Périphérie,233583
97.8173639626072,5,Banlieue,196049
104.88345555791949,1,Banlieue,401759
40.009536271777655,3,Centre,391548
147.01411795087287,3,Banlieue,265390
90.82038950776254,4,Centre,70097
37.63948131299631,5,Périphérie,189301
136.17258293499737,2,Centre,181536
29.702996040325743,5,Périphérie,414989
138.00560631307667,1,Périphérie,89409
149.5535353175677,2,Périphérie,412553
111.0561338903455,3,Périphérie,351132
120.15813873961866,4,Périphérie,379598
63.84936874077323,4,Centre,244495
142.40499085541137,3,Périphérie,355876
88.86281559408779,1,Banlieue,324063
115.21049805768213,3,Banlieue,396041
140.1340030684663,1,Périphérie,251046
146.7733968768161,2,Banlieue,262771
128.31656635756767,3,Centre,339609
59.3922759076639,1,Centre,98634
145.6511771517707,2,Périphérie,246310
101.65553906166433,3,Périphérie,487377
140.9835219257548,4,Périphérie,66898
107.89365335586574,3,Banlieue,192202
59.94106504020366,5,Banlieue,191349
68.10318813856608,3,Centre,335058
91.56133102338227,5,Banlieue,97610
122.70192940278466,2,Centre,332844
61.33773167424354,3,Banlieue,92768
95.36505159744497,2,Centre,92729
64.9312491649322,2,Périphérie,377682
126.05002260256393,1,Banlieue,195860
80.67465218983355,2,Centre,489840
29.97396749087508,2,Banlieue,66808
41.58682779259973,3,Périphérie,250297
27.9436067905522,3,Centre,100911
84.90938298186228,4,Banlieue,208120
33.82384865526953,1,Banlieue,499200
34.838196010252176,2,Périphérie,449979
142.33627380498902,1,Périphérie,71745
133.4451593828872,5,Centre,303465
78.77125758547757,2,Banlieue,341520
148.15469171052675,1,Banlieue,144290
20.024248662186206,4,Périphérie,115297
99.81732931554119,4,Périphérie,456971
100.13566305834311,2,Centre,485967
79.46759726308547,5,Banlieue,496351
71.60323648145807,4,Banlieue,405392
79.19980761247899,4,Centre,348575
73.94485669035846,5,Centre,205578
114.96402207269892,1,Périphérie,127129
37.59620654652693,4,Périphérie,85541
45.693098676846915,3,Centre,361983
43.467369691015065,4,Centre,403125
54.12117606576439,1,Banlieue,421904
88.28359444160583,1,Centre,461194
34.45713715396843,2,Centre,445968
132.86200839244555,3,Banlieue,499883
58.6569990701014,1,Centre,159828
41.129938370932024,5,Périphérie,393488
107.83077024777162,3,Périphérie,313906
24.951219077911507,3,Banlieue,167560
100.59591343364134,5,Centre,491857
110.76579598794497,4,Périphérie,454054
47.939149080273495,5,Périphérie,107832
25.455329547672456,5,Périphérie,61771
67.27389665952845,4,Périphérie,359748
32.81724993145174,4,Centre,321858
35.14212045753382,4,Centre,471117
53.053960087832394,4,Centre,155302
58.41083020147871,4,Centre,87974
88.89614433278467,5,Périphérie,166646
108.1909451153917,2,Banlieue,58517
97.06022231312402,2,Banlieue,66151
39.286843847637186,1,Périphérie,461686
42.371184218841435,2,Périphérie,208407
134.2400024730789,2,Banlieue,234864
92.58580095833477,5,Banlieue,58267
133.09191827669957,4,Périphérie,171734
68.30104647158367,4,Périphérie,412126
99.8720009660721,5,Centre,326970
88.0762440870994,2,Centre,389201
61.486053676660134,5,Banlieue,251246
81.0889983643674,1,Périphérie,189378
85.32381398750117,4,Banlieue,267264
46.10022671836822,3,Centre,195381
60.95134840897511,1,Centre,427536
122.88326756590683,1,Banlieue,183953
139.05247112903652,5,Centre,346893
66.77323216088894,2,Périphérie,111642
59.90639668717236,4,Banlieue,359089
45.37563139434472,3,Périphérie,460984
108.20385192457556,1,Périphérie,323862
62.002961216623845,3,Centre,301934
148.4074400828945,2,Périphérie,482503
62.33902426831392,2,Banlieue,332328
71.23768608174166,3,Périphérie,166797
98.43344550756451,4,Périphérie,181575
124.21895811486965,2,Périphérie,367387
81.03742649493239,3,Périphérie,380946
74.94528439256459,1,Périphérie,186573
149.43291836732507,3,Centre,205404
21.36417334819278,3,Banlieue,495975
136.35848755066195,5,Centre,95878
39.38830737216587,2,Banlieue,232090
122.17028590715874,4,Banlieue,78101
100.33110278001874,4,Banlieue,419485
64.44014711475197,5,Banlieue,91555
133.60374421773238,4,Banlieue,353303
21.677939637528958,3,Périphérie,75417
49.46978476974007,5,Centre,352784
93.69606351243968,1,Centre,429366
65.70049380646074,2,Périphérie,229469
99.34907439138259,2,Banlieue,284956
23.134325143126688,2,Centre,230693
35.13966096262263,3,Périphérie,185219
36.5225112283971,1,Périphérie,411468
44.60687396908123,5,Centre,172401
79.71308730407057,5,Centre,375324
117.77673094066425,2,Banlieue,142788
137.72004893075714,1,Banlieue,162434
128.598428936952,1,Centre,201407
45.59542333083886,1,Banlieue,315120
77.3495717899822,4,Périphérie,254490
45.92350770860955,4,Banlieue,385315
54.3813361667348,2,Banlieue,146105
85.4611075965452,1,Périphérie,54802
28.85417321405793,1,Banlieue,399450
48.36266284712552,5,Périphérie,419742
141.59916096992526,5,Banlieue,76766
80.59511804560357,2,Centre,324908
77.90024837712339,1,Banlieue,220193
21.89373011766626,2,Centre,407253
52.16196711758495,5,Centre,443486
132.61801667768356,5,Centre,432951
41.40169567362693,4,Centre,399741
73.96624213951374,2,Centre,171073
21.863017762710165,2,Périphérie,415350
82.18361261717226,1,Périphérie,290065
22.73274387440823,1,Périphérie,73740
126.54924189855399,4,Centre,255622
127.23098977332347,3,Banlieue,473971
122.40648447930808,3,Périphérie,449536
56.837328955845365,3,Banlieue,96018
128.84083836883633,2,Banlieue,384857
90.58975723868501,2,Centre,412606
68.59505415271032,5,Centre,172124
101.29289476155029,2,Centre,262223
21.60433598784862,2,Périphérie,369944
38.584914088097776,2,Centre,247568
116.49815996213417,4,Périphérie,100758
51.741009133099894,2,Périphérie,367647
97.74118525273745,1,Périphérie,460237
70.06333836699386,1,Périphérie,343618
131.12475124390397,5,Centre,398210
143.81398977956366,4,Périphérie,211263
134.86341468812475,1,Centre,132439
55.180599310167565,4,Centre,339248
45.24117297599069,4,Périphérie,197497
81.67653617069556,5,Centre,437033
20.953439608703437,4,Banlieue,105182
23.355221072213624,2,Centre,245058
91.92778315099001,4,Centre,228527
87.65842254148717,5,Périphérie,472124
149.2956585745838,5,Périphérie,118910
46.239438597288554,5,Centre,54431
53.5535107908609,1,Périphérie,157138
34.760283502417266,2,Banlieue,419124
139.2805912549868,1,Banlieue,144194
121.11546177959859,3,Périphérie,158395
126.90408448939017,2,Centre,108454
137.35929243538612,4,Banlieue,371946
88.23699827435897,5,Banlieue,81128
78.65511488859408,3,Centre,199043
62.95089157653015,2,Périphérie,177124
96.59789986522121,1,Banlieue,299821
79.05619158267692,5,Centre,378687
78.70352625872476,1,Centre,289794
141.80062228504806,2,Banlieue,468961
147.92409685628692,2,Périphérie,478149
123.5429706128455,3,Banlieue,212659
118.37855173210068,4,Centre,399956
108.47256103128319,1,Banlieue,382460
41.58973080335679,3,Périphérie,451834
27.683756713835088,5,Centre,251574
109.7944209647242,4,Périphérie,288712
114.74220889335487,3,Banlieue,237098
26.106488842758175,1,Banlieue,432669
140.64672752975025,2,Périphérie,153366
31.84828312780808,5,Banlieue,157869
57.16706939025631,1,Périphérie,217672
107.41067566383158,4,Banlieue,153654
42.08343727258192,4,Périphérie,302453
27.204065497491776,2,Périphérie,110520
63.049043591339476,2,Centre,194083
119.57630473117328,5,Centre,461050
73.77822826808384,5,Périphérie,234151
104.88647984803211,2,Banlieue,386705
95.35048263965777,2,Banlieue,101057
22.888402663325454,4,Banlieue,161404
148.51019831594186,2,Périphérie,413305
25.385651546520407,3,Périphérie,393346
145.81435589430305,1,Périphérie,223770
91.48234318737175,2,Périphérie,479478
145.21067351845863,5,Centre,459789
34.91796792379861,3,Périphérie,483035
83.75310749411672,5,Banlieue,242561
42.035531942587625,3,Centre,138863
26.626734012917513,2,Banlieue,331996
100.2787849581005,1,Périphérie,358147
47.011844725019884,5,Centre,106448
96.40061237738097,3,Périphérie,403917
34.607382653368134,4,Centre,58127
63.15824128625136,2,Banlieue,267227
121.61223254692213,1,Périphérie,198957
76.81669783948439,2,Périphérie,383136
101.60690393665372,4,Centre,190742
104.16953229692098,1,Centre,422063
129.68815571834818,4,Périphérie,317729
62.23996327286337,2,Centre,407252
109.34842313572729,3,Périphérie,495203
145.01005491600154,2,Centre,355621
114.93163346652284,2,Banlieue,493227
83.6831619733068,2,Centre,62976
101.9932677839508,5,Banlieue,202162
116.15877670920406,4,Centre,98533
99.59584954020342,4,Centre,168037
22.167855753679092,4,Périphérie,427499
45.32055469933936,5,Centre,64545
125.36086823801058,3,Centre,284082
55.44458415062301,2,Banlieue,305207
115.10307554294741,3,Centre,302518
68.37562798142082,5,Périphérie,263883
87.84496266053262,4,Banlieue,405771
28.83652897652248,2,Périphérie,110094
43.55932293646224,1,Périphérie,189759
144.4356052575005,1,Périphérie,327076
135.7179469480988,3,Périphérie,360928
104.79576441687652,4,Banlieue,231866
79.75379766014586,1,Centre,443917
107.8489680763791,3,Périphérie,236972
100.41933758221207,5,Banlieue,231249
93.91179322859958,3,Périphérie,66293
27.693019342260435,3,Centre,298013
102.2643393859959,3,Banlieue,368906
119.95960579425189,2,Banlieue,101497
149.2306151039248,3,Centre,187444
21.440211837260257,3,Banlieue,401565
114.92254893038796,2,Centre,214663
94.33261107167746,2,Banlieue,158721
76.42678289052438,5,Banlieue,352490
36.584122694278214,4,Centre,138541
73.18106932253392,1,Centre,453043
66.06903378819759,1,Banlieue,97519
59.367885567236485,3,Banlieue,367947
115.014351031887,5,Centre,274796
111.09431776695429,3,Centre,441468
96.5726118275185,1,Banlieue,106787
142.0264257281384,2,Banlieue,355052
65.48106994351107,4,Banlieue,307424
51.694251902323344,5,Centre,266040
105.26743070279194,2,Banlieue,271133
45.84582792186238,4,Périphérie,374889
60.951365933845196,5,Centre,471983
49.19831720973502,5,Banlieue,91063
28.98996380340516,1,Centre,58776
127.57483641263754,2,Périphérie,412567
53.09027057981595,5,Centre,98676
81.49357543459269,5,Banlieue,494013
25.630985523060552,4,Périphérie,328706
110.9141306128436,1,Périphérie,342889
62.972930299817804,3,Banlieue,139501
116.8157746177973,1,Banlieue,158140
73.6123978608226,3,Banlieue,346707
45.4482288327312,2,Centre,459377
86.71276069666467,2,Centre,492075
36.965592752867174,5,Centre,139113
77.27009078348931,2,Banlieue,110353
61.24971206466325,5,Banlieue,75380
138.55474594595233,1,Centre,440733
27.920733823693595,2,Périphérie,182621
110.22226383374647,1,Centre,50815
43.75765157836667,1,Périphérie,150718
61.47585966319118,2,Banlieue,203198
74.01682819806857,1,Banlieue,495943
138.04196161874665,2,Centre,285593
51.53517458959727,2,Centre,142121
31.87014433080713,2,Banlieue,200668
61.42964851876807,3,Centre,198638
33.60787616961933,1,Banlieue,58876
36.71754317487182,4,Banlieue,110832
94.60057773675346,2,Périphérie,362838
27.917251302934133,1,Centre,104112
24.021014581163584,5,Banlieue,153830
112.8738331911647,2,Centre,207831
67.01412232933578,2,Périphérie,390980
36.29879540040353,4,Périphérie,312080
52.96966021176207,3,Centre,360049
103.47124595581187,3,Centre,305155
55.81975372831065,2,Banlieue,357616
84.28774626565303,1,Périphérie,51278
35.820389874467395,5,Périphérie,468904
96.4521728887081,5,Périphérie,99914
61.09009889962433,1,Centre,232812
101.50589648873314,2,Banlieue,396967
125.09133469952297,5,Centre,245853
99.51403452069901,3,Centre,476079
58.44718313735269,1,Centre,260415
53.24668120127905,4,Banlieue,443722
62.56472463534824,2,Centre,414872
41.40066672074563,1,Périphérie,491443
43.55234061050261,5,Périphérie,466946
122.78984324702182,2,Périphérie,454155
70.01523494596785,3,Banlieue,379221
76.67937347417616,2,Centre,215149
97.22643052368545,2,Banlieue,97756
96.65495436970119,3,Centre,359890
28.758993297850346,3,Périphérie,490394
128.10030222389653,2,Centre,376971
43.05245191911212,3,Centre,467928
113.99931268645695,1,Centre,411937
120.44722845666166,3,Banlieue,123401
112.93693943187078,3,Centre,162141
95.26709405203887,2,Centre,203839
21.899169624154773,1,Centre,125717
66.84881400721218,4,Banlieue,311743
98.62912581713556,4,Banlieue,488952
70.36866846993003,5,Banlieue,392656
132.2523863386657,3,Centre,240524
60.14429579545,3,Périphérie,52027
58.15952301962586,1,Périphérie,190974
54.579700102045535,4,Périphérie,287041
63.26151296490342,5,Centre,195912
92.46264536084433,1,Périphérie,99965
111.91198825543681,3,Périphérie,249244
106.13382930604206,4,Périphérie,163963
125.00331659759235,5,Centre,459154
135.16881941466522,2,Périphérie,95789
126.09027550463567,4,Périphérie,72118
22.462902438666095,5,Centre,52391
115.66933396175854,1,Banlieue,197631
47.091944570383106,2,Périphérie,347174
37.28064555203774,5,Banlieue,378686
103.00354202388762,5,Périphérie,253967
61.56661540300034,3,Centre,357947
27.42523123815762,4,Banlieue,211961
37.89186547178697,3,Banlieue,350512
20.12082419309494,2,Banlieue,68268
137.41907155481195,5,Banlieue,225838
23.200337899361017,3,Périphérie,405882
47.22925003623644,4,Périphérie,411352
74.11416148942796,2,Banlieue,372266
66.35427237360648,1,Périphérie,141907
138.52436399866085,3,Banlieue,161242
25.237562945490474,2,Banlieue,498239
86.58791199801671,1,Centre,96520
108.46233012816862,3,Banlieue,131298
141.12073657855194,2,Périphérie,108511
100.64826277608373,2,Banlieue,197444
124.48818068152914,3,Centre,144579
30.88424191989529,2,Périphérie,273959
70.17213642180056,5,Centre,264209
68.61312748227877,3,Centre,455677
135.2174681392433,2,Banlieue,65632
39.67825226422574,1,Centre,193945
39.74520240376194,1,Centre,318496
62.7125594851538,5,Périphérie,322160
27.080586157688884,3,Centre,266056
43.71954528482371,2,Banlieue,417049
145.47725301094556,2,Banlieue,78224
75.66391218273247,1,Banlieue,416969
102.16249709491673,5,Centre,272639
114.3944637148028,1,Périphérie,110192
67.70498291093605,1,Banlieue,448565
39.139519673367204,5,Centre,342152
46.85553210883151,3,Banlieue,123595
60.72464195547935,2,Banlieue,65142
102.68889464578933,3,Périphérie,113499
71.77647138157707,4,Banlieue,323959
20.885910727016654,4,Périphérie,130683
88.04293405877134,4,Centre,151593
139.79674094796434,5,Banlieue,61312
125.57008943112828,1,Centre,375318
127.27747826375204,3,Centre,414663
123.35754228879705,2,Centre,408581
62.08500732935507,4,Banlieue,107405
119.47519838807096,3,Périphérie,456485
38.61097651545509,4,Banlieue,352525
105.50309914587396,4,Centre,453887
103.40391366904927,2,Périphérie,251222
23.324073881665505,5,Centre,246629
122.43611736682111,1,Périphérie,403041
137.42225366236698,5,Banlieue,91984
54.763986201373996,3,Périphérie,284393
125.61079414419962,5,Banlieue,426372
30.712776342053267,3,Centre,423586
97.99582157393858,3,Périphérie,480259
83.13409249345602,1,Centre,364222
90.97005933017,2,Périphérie,143496
140.40667624496484,1,Banlieue,59126
133.27098214209096,5,Périphérie,265737
122.06087544116842,3,Périphérie,281166
55.58079949818823,4,Banlieue,158118
138.53642172919191,4,Banlieue,106113
32.67600002030378,3,Banlieue,313793
130.93279815264242,1,Périphérie,393915
62.66080940596901,2,Centre,496919
26.99040051605784,1,Périphérie,391236
107.01640795129728,3,Périphérie,407134
50.06639068107421,3,Centre,327407
51.66424636240215,2,Banlieue,493665
59.786131609740295,5,Périphérie,337980
28.279019775327175,5,Centre,437113
43.02652874577302,2,Banlieue,475603
20.66815158612284,5,Banlieue,468436
77.90323774375229,4,Périphérie,221636
30.953199064336268,5,Banlieue,85397
108.74483865574587,5,Banlieue,127343
50.63097065491429,5,Centre,76650
142.66463872457302,4,Centre,97428
133.26271156182483,5,Banlieue,133093
57.62731634586707,4,Centre,203492
121.81800910536823,2,Banlieue,294592
124.42183760642482,1,Périphérie,370256
148.25320483487334,2,Centre,144917
97.71919828993904,1,Banlieue,352635
30.655545503676084,2,Banlieue,366916
104.08883976042952,1,Centre,301380
101.24736728888458,1,Centre,456628
102.98557506465613,3,Périphérie,99947
59.928934253547496,1,Banlieue,129704
131.75834606044327,1,Périphérie,242899
144.73138378420356,3,Périphérie,107020
48.3026266871597,5,Périphérie,304833
31.45978055776378,5,Centre,229280
45.28955431190293,3,Périphérie,178068
126.67177810324344,4,Centre,126495
107.96380252658017,1,Centre,200902
102.68615450408646,1,Périphérie,323581
72.23310756422518,3,Périphérie,309103
95.11763629648664,3,Banlieue,123630
60.02363628566776,4,Périphérie,106213
82.03601032433497,5,Banlieue,62004
123.09819368818526,2,Périphérie,55591
147.5614076692101,5,Périphérie,445914
141.22356006667422,1,Périphérie,70289
141.40257257001235,3,Périphérie,379049
72.28908553012461,4,Banlieue,442393
80.94268446588282,5,Banlieue,94126
111.7326015279676,4,Périphérie,246335
139.88495064666694,5,Périphérie,483036
38.459253715771005,1,Banlieue,425362
59.551442297535445,2,Centre,270366
38.10208979723424,4,Centre,393157
99.56110889472919,4,Centre,425019
59.81912959537988,2,Banlieue,206612
62.39402082663455,4,Banlieue,451468
29.219074733437303,4,Centre,261712
65.47348803498696,5,Centre,287513
132.1245459622061,5,Périphérie,499868
50.299465545808545,2,Banlieue,429486
110.37437060730853,1,Banlieue,212796
101.85168484201705,4,Centre,54655
132.252999087985,1,Centre,331778
37.19743319463497,2,Banlieue,366761
147.08669484485563,2,Périphérie,342861
95.74172398524752,5,Centre,485538
149.41163980508585,4,Banlieue,438336
138.4969143625606,3,Banlieue,251974
48.79724537470375,2,Périphérie,78285
27.301061287430706,4,Périphérie,264226
53.233082193397,1,Centre,360159
88.58327436992458,5,Centre,323469
42.3075277184747,1,Centre,292161
41.769766787338504,2,Banlieue,260968
80.1371611236699,2,Centre,182192
24.324836252016595,1,Banlieue,174806
35.84545072919516,2,Centre,275104
74.06197412303318,4,Périphérie,122271
28.20688819703564,2,Périphérie,203308
71.57815733921882,5,Banlieue,195790
81.62081457329786,4,Périphérie,314209
78.66465982950487,3,Banlieue,80007
132.99273146240137,2,Banlieue,423350
88.90811915672522,2,Périphérie,303070
80.83746012214564,5,Banlieue,351872
73.3922019009166,5,Périphérie,366392
126.29103917958321,1,Centre,181167
136.3573585199783,1,Centre,261667
130.9215209956253,1,Périphérie,480310
107.56105515708082,5,Périphérie,395017
37.85702697592765,1,Périphérie,486300
55.99309603396159,1,Périphérie,385814
25.988198278657066,3,Centre,129020
141.00712974871482,1,Banlieue,79041
105.90380885981834,2,Banlieue,309947
117.0271749607214,5,Centre,211015
60.50432614568976,4,Banlieue,173956
129.93495789605453,3,Centre,413244
53.74842688210221,5,Banlieue,215146
20.21368842461846,5,Périphérie,192650
68.93394512769021,2,Périphérie,432494
94.19899252467954,1,Périphérie,430829
82.23163153551792,2,Centre,210364
132.06989853495762,1,Centre,424624
33.7026871743017,1,Banlieue,432850
91.99704728238433,5,Banlieue,240768
86.68731547671797,1,Banlieue,79912
56.581087682381195,3,Centre,50713
126.88965463501137,3,Banlieue,285481
117.87032526468681,3,Périphérie,204833
115.27169435313803,5,Banlieue,498709
133.9050221750423,2,Périphérie,397584
113.96199808079776,4,Centre,392573
50.13936792291444,1,Périphérie,479859
111.72315251445984,4,Périphérie,449475
60.0013657406797,2,Périphérie,193184
51.482704545171174,2,Centre,124694
29.490467076951553,5,Centre,385651
116.72371544519797,3,Centre,220223
112.43012505347546,3,Centre,262927
50.48493209763218,2,Banlieue,333678
117.41927217414027,5,Centre,458542
139.3193148021619,5,Périphérie,238589
34.043764473905306,1,Centre,402492
50.242762990280745,3,Banlieue,170752
117.53390323135102,2,Banlieue,364087
55.68586755592017,4,Banlieue,50710
101.20631665688319,3,Périphérie,442178
30.551349180282887,1,Centre,63670
78.78632228346004,5,Centre,370739
116.0818848590839,2,Centre,70816
109.24681259562283,3,Périphérie,169810
125.95937308785489,4,Périphérie,273741
134.06877645841195,1,Banlieue,238972
120.51385516363857,1,Banlieue,136326
